Log file open, 02/14/23 13:46:22
[2023.02.14-12.46.26:005][  0]LogDeviceProfileManager: 	[00000A34215D8800][00000A34217BA000 52] iPhone13Pro, 
[2023.02.14-12.46.26:005][  0]LogDeviceProfileManager: 	[00000A34215D5A00][00000A34217BC800 52] iPhone13ProMax, 
[2023.02.14-12.46.26:005][  0]LogDeviceProfileManager: 	[00000A34215D8A00][00000A3421792800 52] iPhoneSE3, 
[2023.02.14-12.46.26:005][  0]LogDeviceProfileManager: 	[00000A34215D8E00][00000A34217C0000 52] iPhone14, 
[2023.02.14-12.46.26:005][  0]LogDeviceProfileManager: 	[00000A34215D9000][00000A34217C5000 52] iPhone14Plus, 
[2023.02.14-12.46.26:005][  0]LogDeviceProfileManager: 	[00000A34215D8200][00000A34217C7800 52] iPhone14Pro, 
[2023.02.14-12.46.26:005][  0]LogDeviceProfileManager: 	[00000A34215D8400][00000A34217CA000 52] iPhone14ProMax, 
[2023.02.14-12.46.26:005][  0]LogDeviceProfileManager: 	[00000A34215D6000][00000A34217CC800 52] iPadPro105, 
[2023.02.14-12.46.26:005][  0]LogDeviceProfileManager: 	[00000A34215D9800][00000A34217B2800 52] iPadPro129, 
[2023.02.14-12.46.26:005][  0]LogDeviceProfileManager: 	[00000A34215D5800][00000A34217D0000 52] iPadPro97, 
[2023.02.14-12.46.26:005][  0]LogDeviceProfileManager: 	[00000A34215D9A00][00000A34217D5000 52] iPadPro2_129, 
[2023.02.14-12.46.26:005][  0]LogDeviceProfileManager: 	[00000A34215D9E00][00000A34217D7800 52] iPad5, 
[2023.02.14-12.46.26:005][  0]LogDeviceProfileManager: 	[00000A34215DA000][00000A34217DA000 52] iPad6, 
[2023.02.14-12.46.26:005][  0]LogDeviceProfileManager: 	[00000A34215D9200][00000A34217DC800 52] iPad7, 
[2023.02.14-12.46.26:005][  0]LogDeviceProfileManager: 	[00000A34215D9400][00000A34217C2800 52] iPad8, 
[2023.02.14-12.46.26:005][  0]LogDeviceProfileManager: 	[00000A34215D6E00][00000A34217E0000 52] iPad9, 
[2023.02.14-12.46.26:005][  0]LogDeviceProfileManager: 	[00000A34215DA800][00000A34217E5000 52] iPad10, 
[2023.02.14-12.46.26:005][  0]LogDeviceProfileManager: 	[00000A34215D7400][00000A34217E7800 52] iPadPro11, 
[2023.02.14-12.46.26:005][  0]LogDeviceProfileManager: 	[00000A34215DAA00][00000A34217EA000 52] iPadPro2_11, 
[2023.02.14-12.46.26:005][  0]LogDeviceProfileManager: 	[00000A34215DAE00][00000A34217EC800 52] iPadPro3_11, 
[2023.02.14-12.46.26:005][  0]LogDeviceProfileManager: 	[00000A34215DB000][00000A34217D2800 52] iPadPro4_11, 
[2023.02.14-12.46.26:005][  0]LogDeviceProfileManager: 	[00000A34215DA200][00000A34217F0000 52] iPadPro3_129, 
[2023.02.14-12.46.26:005][  0]LogDeviceProfileManager: 	[00000A34215DA400][00000A34217F5000 52] iPadPro4_129, 
[2023.02.14-12.46.26:005][  0]LogDeviceProfileManager: 	[00000A34215D8600][00000A34217F7800 52] iPadPro5_129, 
[2023.02.14-12.46.26:005][  0]LogDeviceProfileManager: 	[00000A34215DB800][00000A34217FA000 52] iPadPro6_129, 
[2023.02.14-12.46.26:005][  0]LogDeviceProfileManager: 	[00000A34215D8C00][00000A34217FC800 52] AppleTV, 
[2023.02.14-12.46.26:005][  0]LogDeviceProfileManager: 	[00000A34215DBA00][00000A34217E2800 52] AppleTV4K, 
[2023.02.14-12.46.26:005][  0]LogDeviceProfileManager: 	[00000A34215DBE00][00000A3422290000 52] AppleTV2_4K, 
[2023.02.14-12.46.26:005][  0]LogDeviceProfileManager: 	[00000A34215DC000][00000A3422295000 52] TVOS, 
[2023.02.14-12.46.26:005][  0]LogDeviceProfileManager: 	[00000A34215DD200][00000A342229A000 52] Mac, 
[2023.02.14-12.46.26:005][  0]LogDeviceProfileManager: 	[00000A34215DD400][00000A3422297800 52] MacEditor, 
[2023.02.14-12.46.26:005][  0]LogDeviceProfileManager: 	[00000A34215DCA00][00000A342229C800 52] MacClient, 
[2023.02.14-12.46.26:005][  0]LogDeviceProfileManager: 	[00000A34215DBC00][00000A34217F2800 52] MacServer, 
[2023.02.14-12.46.26:005][  0]LogDeviceProfileManager: 	[00000A34215DCC00][00000A34222A2800 52] Linux, 
[2023.02.14-12.46.26:005][  0]LogDeviceProfileManager: 	[00000A34215DC400][00000A34222A0000 52] LinuxEditor, 
[2023.02.14-12.46.26:005][  0]LogDeviceProfileManager: 	[00000A34215DDA00][00000A34222A7800 52] LinuxArm64Editor, 
[2023.02.14-12.46.26:005][  0]LogDeviceProfileManager: 	[00000A34215DC200][00000A34222AA000 52] LinuxArm64, 
[2023.02.14-12.46.26:005][  0]LogDeviceProfileManager: 	[00000A34215DA600][00000A34222AC800 52] LinuxClient, 
[2023.02.14-12.46.26:005][  0]LogDeviceProfileManager: 	[00000A34215D9C00][00000A3422292800 52] LinuxArm64Client, 
[2023.02.14-12.46.26:005][  0]LogDeviceProfileManager: 	[00000A34215DDE00][00000A34222B0000 52] LinuxServer, 
[2023.02.14-12.46.26:005][  0]LogDeviceProfileManager: 	[00000A34215DB200][00000A34222B5000 52] LinuxArm64Server, 
[2023.02.14-12.46.26:005][  0]LogDeviceProfileManager: 	[00000A34215DAC00][00000A34222B7800 52] Android, 
[2023.02.14-12.46.26:005][  0]LogDeviceProfileManager: 	[00000A34215DC600][00000A34222BA000 52] Android_Preview_OpenGL, 
[2023.02.14-12.46.26:005][  0]LogDeviceProfileManager: 	[00000A34215DB600][00000A34222BC800 52] Android_Preview_Vulkan, 
[2023.02.14-12.46.26:005][  0]LogDeviceProfileManager: 	[00000A34215DE000][00000A34222A5000 52] Android_Low, 
[2023.02.14-12.46.26:005][  0]LogDeviceProfileManager: 	[00000A34215D9600][00000A34222C0000 52] Android_Mid, 
[2023.02.14-12.46.26:005][  0]LogDeviceProfileManager: 	[00000A34215DD000][00000A34222C5000 52] Android_High, 
[2023.02.14-12.46.26:005][  0]LogDeviceProfileManager: 	[00000A34215DCE00][00000A34222C7800 52] Android_Default, 
[2023.02.14-12.46.26:005][  0]LogDeviceProfileManager: 	[00000A34215DE800][00000A34222CA000 52] Android_Adreno4xx, 
[2023.02.14-12.46.26:005][  0]LogDeviceProfileManager: 	[00000A34215DDC00][00000A34222CC800 52] Android_Adreno5xx_Low, 
[2023.02.14-12.46.26:005][  0]LogDeviceProfileManager: 	[00000A34215DEA00][00000A34222B2800 52] Android_Adreno5xx, 
[2023.02.14-12.46.26:005][  0]LogDeviceProfileManager: 	[00000A34215DEE00][00000A34222D0000 52] Android_Adreno6xx, 
[2023.02.14-12.46.26:005][  0]LogDeviceProfileManager: 	[00000A34215DF000][00000A34222D5000 52] Android_Adreno6xx_Vulkan, 
[2023.02.14-12.46.26:005][  0]LogDeviceProfileManager: 	[00000A34215DE200][00000A34222D7800 52] Android_Adreno7xx, 
[2023.02.14-12.46.26:005][  0]LogDeviceProfileManager: 	[00000A34215DE400][00000A34222DA000 52] Android_Adreno7xx_Vulkan, 
[2023.02.14-12.46.26:005][  0]LogDeviceProfileManager: 	[00000A34215DD800][00000A34222DC800 52] Android_Mali_T6xx, 
[2023.02.14-12.46.26:005][  0]LogDeviceProfileManager: 	[00000A34215DF800][00000A34222C2800 52] Android_Mali_T7xx, 
[2023.02.14-12.46.26:005][  0]LogDeviceProfileManager: 	[00000A34215DB400][00000A34222E0000 52] Android_Mali_T8xx, 
[2023.02.14-12.46.26:005][  0]LogDeviceProfileManager: 	[00000A34215DFA00][00000A34222E5000 52] Android_Mali_G71, 
[2023.02.14-12.46.26:005][  0]LogDeviceProfileManager: 	[00000A34215DFE00][00000A34222E7800 52] Android_Mali_G72, 
[2023.02.14-12.46.26:005][  0]LogDeviceProfileManager: 	[00000A34197DCE00][00000A34222EA000 52] Android_Mali_G72_Vulkan, 
[2023.02.14-12.46.26:005][  0]LogDeviceProfileManager: 	[00000A34222F0000][00000A34222EC800 52] Android_Mali_G76, 
[2023.02.14-12.46.26:005][  0]LogDeviceProfileManager: 	[00000A34222F1200][00000A34222D2800 52] Android_Mali_G76_Vulkan, 
[2023.02.14-12.46.26:005][  0]LogDeviceProfileManager: 	[00000A34222F1000][00000A3422300000 52] Android_Mali_G77, 
[2023.02.14-12.46.26:005][  0]LogDeviceProfileManager: 	[00000A34222F1A00][00000A3422305000 52] Android_Mali_G77_Vulkan, 
[2023.02.14-12.46.26:005][  0]LogDeviceProfileManager: 	[00000A34222F0800][00000A3422307800 52] Android_Mali_G78, 
[2023.02.14-12.46.26:005][  0]LogDeviceProfileManager: 	[00000A34222F1400][00000A342230A000 52] Android_Mali_G78_Vulkan, 
[2023.02.14-12.46.26:005][  0]LogDeviceProfileManager: 	[00000A34222F0A00][00000A342230C800 52] Android_Mali_G710, 
[2023.02.14-12.46.26:005][  0]LogDeviceProfileManager: 	[00000A34222F0E00][00000A34222E2800 52] Android_Mali_G710_Vulkan, 
[2023.02.14-12.46.26:005][  0]LogDeviceProfileManager: 	[00000A34222F2000][00000A3422310000 52] Android_Xclipse_920, 
[2023.02.14-12.46.26:005][  0]LogDeviceProfileManager: 	[00000A34222F0200][00000A3422315000 52] Android_Xclipse_920_Vulkan, 
[2023.02.14-12.46.26:005][  0]LogDeviceProfileManager: 	[00000A34222F0400][00000A3422317800 52] Android_Vulkan_SM5, 
[2023.02.14-12.46.26:006][  0]LogDeviceProfileManager: 	[00000A34222F1E00][00000A342231A000 52] Android_PowerVR_G6xxx, 
[2023.02.14-12.46.26:006][  0]LogDeviceProfileManager: 	[00000A34222F2800][00000A342231C800 52] Android_PowerVR_GT7xxx, 
[2023.02.14-12.46.26:006][  0]LogDeviceProfileManager: 	[00000A34222F1C00][00000A3422302800 52] Android_PowerVR_GE8xxx, 
[2023.02.14-12.46.26:006][  0]LogDeviceProfileManager: 	[00000A34222F0C00][00000A3422320000 52] Android_PowerVR_GM9xxx, 
[2023.02.14-12.46.26:006][  0]LogDeviceProfileManager: 	[00000A34222F3000][00000A3422325000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.14-12.46.26:006][  0]LogDeviceProfileManager: 	[00000A34222F2600][00000A3422327800 52] Android_TegraK1, 
[2023.02.14-12.46.26:006][  0]LogDeviceProfileManager: 	[00000A34222F3A00][00000A342232A000 52] Android_Unknown_Vulkan, 
[2023.02.14-12.46.26:006][  0]LogDeviceProfileManager: 	[00000A34222F2200][00000A342232C800 52] Oculus_Quest, 
[2023.02.14-12.46.26:006][  0]LogDeviceProfileManager: 	[00000A34222F3400][00000A3422312800 52] Oculus_Quest2, 
[2023.02.14-12.46.26:006][  0]LogDeviceProfileManager: 	[00000A34222F1600][00000A3422330000 52] HoloLens, 
[2023.02.14-12.46.26:006][  0]LogDeviceProfileManager: Active device profile: [00000A34215D5400][00000A340EA5A000 52] WindowsEditor
[2023.02.14-12.46.26:006][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.14-12.46.26:006][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../projects Unreal/ParkourTest/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.14-12.46.26:006][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.14-12.46.26:006][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../projects Unreal/ParkourTest/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.14-12.46.26:006][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.14-12.46.26:007][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.14-12.46.26:007][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.14-12.46.26:007][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.02.14-12.46.26:011][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="L:/UE4/projects Unreal/ParkourTest/ParkourTest.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="L:/UE4/projects Unreal/ParkourTest/Intermediate/TurnkeyReport_1.log" -log="L:/UE4/projects Unreal/ParkourTest/Intermediate/TurnkeyLog_1.log" -project="L:/UE4/projects Unreal/ParkourTest/ParkourTest.uproject"  -Device=Win64@DESKTOP-1VQR8PN'
[2023.02.14-12.46.26:011][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""L:/UE4/UE_5.1/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="L:/UE4/projects Unreal/ParkourTest/ParkourTest.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="L:/UE4/projects Unreal/ParkourTest/Intermediate/TurnkeyReport_1.log" -log="L:/UE4/projects Unreal/ParkourTest/Intermediate/TurnkeyLog_1.log" -project="L:/UE4/projects Unreal/ParkourTest/ParkourTest.uproject"  -Device=Win64@DESKTOP-1VQR8PN" -nocompile -nocompileuat ]
[2023.02.14-12.46.26:046][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
